Sheet 1,,,,,,,,,
Date,SHA,SHE,CSI300,Share,Share_V,Gain_Loss,DailyGain,Market_Value,Principle
20/01/2014,1991.25 ,7524.33 ,2165.99 ,320000.00 ,1.12 ,37579.57 ,0.00 ,357579.57 ,320000.00 
21/01/2014,2008.31 ,7593.43 ,2187.41 ,320000.00 ,1.12 ,38785.09 ,1205.52 ,358785.09 ,320000.00 
22/01/2014,2051.75 ,7820.45 ,2243.80 ,337837.98 ,1.15 ,47514.91 ,8729.82 ,387514.91 ,340000.00 
23/01/2014,2042.18 ,7788.47 ,2231.89 ,337837.98 ,1.15 ,47708.82 ,193.91 ,387708.82 ,340000.00 
24/01/2014,2054.39 ,7855.14 ,2245.68 ,337837.98 ,1.15 ,48325.54 ,616.72 ,388325.54 ,340000.00 
25/01/2014,2054.39 ,7855.14 ,2245.68 ,337837.98 ,1.15 ,48325.54 ,0.00 ,388325.54 ,340000.00 
26/01/2014,2054.39 ,7855.14 ,2245.68 ,337837.98 ,1.15 ,48325.54 ,0.00 ,388325.54 ,340000.00 
27/01/2014,2033.30 ,7752.54 ,2215.92 ,337837.98 ,1.13 ,40325.54 ,(8000.00),380325.54 ,340000.00 
28/01/2014,2038.51 ,7740.75 ,2219.85 ,337837.98 ,1.13 ,40825.54 ,500.00 ,380825.54 ,340000.00 
29/01/2014,2049.91 ,7707.59 ,2227.78 ,311224.37 ,1.11 ,37000.00 ,(3825.54),347000.00 ,310000.00 
30/01/2014,2033.08 ,7572.63 ,2202.45 ,311224.37 ,1.11 ,35000.00 ,(2000.00),345000.00 ,310000.00 
31/01/2014,2033.08 ,7572.63 ,2202.45 ,311224.37 ,1.11 ,35000.00 ,0.00 ,345000.00 ,310000.00 
01/02/2014,2033.08 ,7572.63 ,2202.45 ,311224.37 ,1.11 ,35000.00 ,0.00 ,345000.00 ,310000.00 
02/02/2014,2033.08 ,7572.63 ,2202.45 ,311224.37 ,1.11 ,35000.00 ,0.00 ,345000.00 ,310000.00 
03/02/2014,2033.08 ,7572.63 ,2202.45 ,311224.37 ,1.11 ,35000.00 ,0.00 ,345000.00 ,310000.00 
04/02/2014,2033.08 ,7572.63 ,2202.45 ,311224.37 ,1.11 ,35000.00 ,0.00 ,345000.00 ,310000.00 
05/02/2014,2033.08 ,7572.63 ,2202.45 ,311224.37 ,1.11 ,35000.00 ,0.00 ,345000.00 ,310000.00 
06/02/2014,2033.08 ,7572.63 ,2202.45 ,311224.37 ,1.11 ,35000.00 ,0.00 ,345000.00 ,310000.00 
07/02/2014,2044.50 ,7616.57 ,2212.48 ,311224.37 ,1.11 ,34200.00 ,(800.00),344200.00 ,310000.00 
08/02/2014,2044.50 ,7616.57 ,2212.48 ,311224.37 ,1.11 ,34200.00 ,0.00 ,344200.00 ,310000.00 
09/02/2014,2044.50 ,7616.57 ,2212.48 ,311224.37 ,1.11 ,34200.00 ,0.00 ,344200.00 ,310000.00 
10/02/2014,2086.07 ,7812.16 ,2267.53 ,311224.37 ,1.13 ,41700.00 ,7500.00 ,351700.00 ,310000.00 
11/02/2014,2103.67 ,7838.12 ,2285.56 ,320073.52 ,1.13 ,42622.00 ,922.00 ,362622.00 ,320000.00 
12/02/2014,2109.96 ,7902.08 ,2291.25 ,320073.52 ,1.14 ,45666.00 ,3044.00 ,365666.00 ,320000.00 
13/02/2014,2098.40 ,7857.11 ,2279.55 ,320073.52 ,1.14 ,45301.00 ,(365.00),365301.00 ,320000.00 
14/02/2014,2115.85 ,7883.75 ,2295.57 ,320073.52 ,1.14 ,46478.61 ,1177.61 ,366478.61 ,320000.00 
15/02/2014,2115.85 ,7883.75 ,2295.57 ,320073.52 ,1.14 ,46478.61 ,0.00 ,366478.61 ,320000.00 
16/02/2014,2115.85 ,7883.75 ,2295.57 ,320073.52 ,1.14 ,46478.61 ,0.00 ,366478.61 ,320000.00 
17/02/2014,2135.41 ,7943.96 ,2311.65 ,320073.52 ,1.15 ,48219.56 ,1740.95 ,368219.56 ,320000.00 
18/02/2014,2119.07 ,7832.47 ,2282.44 ,320073.52 ,1.14 ,45231.67 ,(2987.89),365231.67 ,320000.00 
19/02/2014,2142.55 ,7953.94 ,2308.66 ,320073.52 ,1.16 ,49953.66 ,4721.99 ,369953.66 ,320000.00 
20/02/2014,2138.78 ,7842.12 ,2287.44 ,320073.52 ,1.14 ,43765.94 ,(6187.72),363765.94 ,320000.00 
21/02/2014,2113.69 ,7750.56 ,2264.29 ,320073.52 ,1.14 ,43604.84 ,(161.10),363604.84 ,320000.00 
22/02/2014,2113.69 ,7750.56 ,2264.29 ,320073.52 ,1.14 ,43604.84 ,0.00 ,363604.84 ,320000.00 
23/02/2014,2113.69 ,7750.56 ,2264.29 ,320073.52 ,1.14 ,43604.84 ,0.00 ,363604.84 ,320000.00 
24/02/2014,2076.69 ,7542.53 ,2214.51 ,328876.30 ,1.10 ,31089.41 ,(12515.43),361089.41 ,330000.00 
25/02/2014,2034.22 ,7303.95 ,2157.91 ,328876.30 ,1.07 ,21895.16 ,(9194.25),351895.16 ,330000.00 
26/02/2014,2041.25 ,7319.61 ,2163.41 ,328876.30 ,1.07 ,21003.29 ,(891.87),351003.29 ,330000.00 
27/02/2014,2047.35 ,7188.74 ,2154.11 ,328876.30 ,1.04 ,13483.03 ,(7520.26),343483.03 ,330000.00 
28/02/2014,2056.30 ,7365.93 ,2178.97 ,328876.30 ,1.07 ,21358.41 ,7875.38 ,351358.41 ,330000.00 
01/03/2014,2056.30 ,7365.93 ,2178.97 ,328876.30 ,1.07 ,21358.41 ,0.00 ,351358.41 ,330000.00 
02/03/2014,2056.30 ,7365.93 ,2178.97 ,328876.30 ,1.07 ,21358.41 ,0.00 ,351358.41 ,330000.00 
03/03/2014,2075.23 ,7391.91 ,2190.37 ,328876.30 ,1.08 ,25425.00 ,4066.59 ,355425.00 ,330000.00 
04/03/2014,2071.47 ,7347.11 ,2184.27 ,328876.30 ,1.07 ,22474.00 ,(2951.00),352474.00 ,330000.00 
05/03/2014,2053.08 ,7298.13 ,2163.98 ,328876.30 ,1.06 ,18386.00 ,(4088.00),348386.00 ,330000.00 
06/03/2014,2059.58 ,7352.03 ,2173.63 ,328876.30 ,1.08 ,24078.01 ,5692.01 ,354078.01 ,330000.00 
07/03/2014,2057.91 ,7328.48 ,2168.36 ,328876.30 ,1.07 ,22382.80 ,(1695.21),352382.80 ,330000.00 
08/03/2014,2057.91 ,7328.48 ,2168.36 ,328876.30 ,1.07 ,22382.80 ,0.00 ,352382.80 ,330000.00 
09/03/2014,2057.91 ,7328.48 ,2168.36 ,328876.30 ,1.07 ,22382.80 ,0.00 ,352382.80 ,330000.00 
10/03/2014,1999.06 ,7118.44 ,2097.79 ,338209.23 ,1.06 ,18294.89 ,(4087.91),358294.89 ,340000.00 
11/03/2014,2001.16 ,7212.57 ,2108.66 ,338209.23 ,1.08 ,23789.48 ,5494.59 ,363789.48 ,340000.00 
12/03/2014,1997.69 ,7217.02 ,2114.13 ,338209.23 ,1.08 ,25177.68 ,1388.20 ,365177.68 ,340000.00 
13/03/2014,2019.11 ,7319.29 ,2140.33 ,338209.23 ,1.08 ,25061.92 ,(115.76),365061.92 ,340000.00 
14/03/2014,2004.34 ,7239.06 ,2122.84 ,338209.23 ,1.07 ,23159.56 ,(1902.36),363159.56 ,340000.00 
15/03/2014,2004.34 ,7239.06 ,2122.84 ,338209.23 ,1.07 ,23159.56 ,0.00 ,363159.56 ,340000.00 
16/03/2014,2004.34 ,7239.06 ,2122.84 ,338209.23 ,1.07 ,23159.56 ,0.00 ,363159.56 ,340000.00 
17/03/2014,2023.67 ,7340.62 ,2143.04 ,347522.20 ,1.09 ,27999.78 ,4840.22 ,377999.78 ,350000.00 
18/03/2014,2025.20 ,7273.95 ,2138.13 ,356715.91 ,1.07 ,23186.78 ,(4813.00),383186.78 ,360000.00 
19/03/2014,2021.73 ,7150.12 ,2120.87 ,366025.10 ,1.05 ,14792.43 ,(8394.35),384792.43 ,370000.00 
20/03/2014,1993.48 ,6998.19 ,2086.97 ,394561.92 ,1.03 ,7980.00 ,(6812.43),407980.00 ,400000.00 
21/03/2014,2047.62 ,7241.57 ,2158.80 ,394561.92 ,1.06 ,17914.33 ,9934.33 ,417914.33 ,400000.00 
22/03/2014,2047.62 ,7241.57 ,2158.80 ,394561.92 ,1.06 ,17914.33 ,0.00 ,417914.33 ,400000.00 
23/03/2014,2047.62 ,7241.57 ,2158.80 ,394561.92 ,1.06 ,17914.33 ,0.00 ,417914.33 ,400000.00 
24/03/2014,2066.28 ,7273.76 ,2176.55 ,385120.71 ,1.06 ,18372.00 ,457.67 ,408372.00 ,390000.00 
25/03/2014,2067.31 ,7252.35 ,2174.44 ,380405.39 ,1.06 ,18294.00 ,(78.00),403294.00 ,385000.00 
26/03/2014,2063.67 ,7244.19 ,2171.05 ,380405.39 ,1.07 ,20269.00 ,1975.00 ,405269.00 ,385000.00 
27/03/2014,2046.59 ,7173.02 ,2155.71 ,380405.39 ,1.06 ,16799.84 ,(3469.16),401799.84 ,385000.00 
28/03/2014,2041.71 ,7165.57 ,2151.97 ,380405.39 ,1.07 ,21373.94 ,4574.10 ,406373.94 ,385000.00 
29/03/2014,2041.71 ,7165.57 ,2151.97 ,380405.39 ,1.07 ,21373.94 ,0.00 ,406373.94 ,385000.00 
30/03/2014,2041.71 ,7165.57 ,2151.97 ,380405.39 ,1.07 ,21373.94 ,0.00 ,406373.94 ,385000.00 
31/03/2014,2033.31 ,7189.58 ,2146.30 ,375724.91 ,1.09 ,28137.77 ,6763.83 ,408137.77 ,380000.00 
01/04/2014,2047.46 ,7281.11 ,2163.11 ,375724.91 ,1.10 ,33824.00 ,5686.23 ,413824.00 ,380000.00 
02/04/2014,2058.99 ,7333.59 ,2180.73 ,371185.24 ,1.10 ,34085.43 ,261.43 ,409085.43 ,375000.00 
03/04/2014,2043.70 ,7298.00 ,2165.01 ,366648.47 ,1.10 ,35036.53 ,951.10 ,405036.53 ,370000.00 
04/04/2014,2058.83 ,7367.80 ,2185.47 ,366648.47 ,1.12 ,39104.62 ,4068.09 ,409104.62 ,370000.00 
05/04/2014,2058.83 ,7367.80 ,2185.47 ,366648.47 ,1.12 ,39104.62 ,0.00 ,409104.62 ,370000.00 
06/04/2014,2058.83 ,7367.80 ,2185.47 ,366648.47 ,1.12 ,39104.62 ,0.00 ,409104.62 ,370000.00 
07/04/2014,2058.83 ,7367.80 ,2185.47 ,366648.47 ,1.12 ,39104.62 ,0.00 ,409104.62 ,370000.00 
08/04/2014,2098.28 ,7508.66 ,2237.32 ,357686.25 ,1.14 ,46776.94 ,7672.32 ,406776.94 ,360000.00 
09/04/2014,2105.24 ,7511.25 ,2238.62 ,348893.07 ,1.14 ,48111.04 ,1334.10 ,398111.04 ,350000.00 
10/04/2014,2134.30 ,7563.20 ,2273.76 ,348893.07 ,1.15 ,52497.00 ,4385.96 ,402497.00 ,350000.00 
11/04/2014,2130.54 ,7586.83 ,2270.67 ,340224.85 ,1.16 ,56082.71 ,3585.71 ,396082.71 ,340000.00 
12/04/2014,2130.54 ,7586.83 ,2270.67 ,340224.85 ,1.16 ,56082.71 ,0.00 ,396082.71 ,340000.00 
13/04/2014,2130.54 ,7586.83 ,2270.67 ,340224.85 ,1.16 ,56082.71 ,0.00 ,396082.71 ,340000.00 
14/04/2014,2131.54 ,7583.28 ,2268.61 ,331635.11 ,1.16 ,56063.85 ,(18.86),386063.85 ,330000.00 
15/04/2014,2101.60 ,7449.71 ,2229.46 ,331635.11 ,1.14 ,49148.95 ,(6914.90),379148.95 ,330000.00 
16/04/2014,2105.12 ,7468.46 ,2232.53 ,331635.11 ,1.15 ,51142.00 ,1993.05 ,381142.00 ,330000.00 
17/04/2014,2098.88 ,7451.04 ,2224.80 ,331635.11 ,1.14 ,48329.68 ,(2812.32),378329.68 ,330000.00 
18/04/2014,2097.75 ,7455.74 ,2224.48 ,331635.11 ,1.14 ,47650.00 ,(679.68),377650.00 ,330000.00 
19/04/2014,2097.75 ,7455.74 ,2224.48 ,331635.11 ,1.14 ,47650.00 ,0.00 ,377650.00 ,330000.00 
20/04/2014,2097.75 ,7455.74 ,2224.48 ,331635.11 ,1.14 ,47650.00 ,0.00 ,377650.00 ,330000.00 
21/04/2014,2065.83 ,7353.60 ,2187.25 ,331635.11 ,1.13 ,44005.56 ,(3644.44),374005.56 ,330000.00 
22/04/2014,2072.83 ,7391.22 ,2196.79 ,331635.11 ,1.13 ,45036.66 ,1031.10 ,375036.66 ,330000.00 
23/04/2014,2067.38 ,7434.73 ,2194.67 ,331635.11 ,1.14 ,48546.25 ,3509.59 ,378546.25 ,330000.00 
24/04/2014,2057.03 ,7419.44 ,2190.47 ,331635.11 ,1.14 ,48386.35 ,(159.90),378386.35 ,330000.00 
25/04/2014,2036.52 ,7323.65 ,2167.83 ,331635.11 ,1.13 ,44627.45 ,(3758.90),374627.45 ,330000.00 
26/04/2014,2036.52 ,7323.65 ,2167.83 ,331635.11 ,1.13 ,44627.45 ,0.00 ,374627.45 ,330000.00 
27/04/2014,2036.52 ,7323.65 ,2167.83 ,331635.11 ,1.13 ,44627.45 ,0.00 ,374627.45 ,330000.00 
28/04/2014,2003.49 ,7240.46 ,2134.97 ,331635.11 ,1.12 ,40568.55 ,(4058.90),370568.55 ,330000.00 
29/04/2014,2020.34 ,7339.86 ,2158.47 ,331635.11 ,1.14 ,47460.83 ,6892.28 ,377460.83 ,330000.00 
30/04/2014,2026.36 ,7312.86 ,2158.66 ,331635.11 ,1.13 ,45376.92 ,(2083.91),375376.92 ,330000.00 
01/05/2014,2026.36 ,7312.86 ,2158.66 ,331635.11 ,1.13 ,45376.92 ,0.00 ,375376.92 ,330000.00 
02/05/2014,2026.36 ,7312.86 ,2158.66 ,331635.11 ,1.13 ,45376.92 ,0.00 ,375376.92 ,330000.00 
03/05/2014,2026.36 ,7312.86 ,2158.66 ,331635.11 ,1.13 ,45376.92 ,0.00 ,375376.92 ,330000.00 
04/05/2014,2026.36 ,7312.86 ,2158.66 ,331635.11 ,1.13 ,45376.92 ,0.00 ,375376.92 ,330000.00 
05/05/2014,2027.35 ,7309.56 ,2156.47 ,331635.11 ,1.13 ,46016.40 ,639.48 ,376016.40 ,330000.00 
06/05/2014,2028.04 ,7311.89 ,2157.33 ,331635.11 ,1.13 ,45850.00 ,(166.40),375850.00 ,330000.00 
07/05/2014,2010.08 ,7234.69 ,2137.32 ,331635.11 ,1.12 ,40303.35 ,(5546.65),370303.35 ,330000.00 
08/05/2014,2015.27 ,7169.98 ,2135.50 ,331635.11 ,1.12 ,40952.94 ,649.59 ,370952.94 ,330000.00 
09/05/2014,2011.13 ,7162.44 ,2133.91 ,331635.11 ,1.12 ,42975.04 ,2022.10 ,372975.04 ,330000.00 
10/05/2014,2011.13 ,7162.44 ,2133.91 ,331635.11 ,1.12 ,42975.04 ,0.00 ,372975.04 ,330000.00 
11/05/2014,2011.13 ,7162.44 ,2133.91 ,331635.11 ,1.12 ,42975.04 ,0.00 ,372975.04 ,330000.00 
12/05/2014,2052.87 ,7318.14 ,2180.05 ,331635.11 ,1.14 ,46532.83 ,3557.79 ,376532.83 ,330000.00 
13/05/2014,2050.73 ,7310.31 ,2174.85 ,331635.11 ,1.13 ,45795.92 ,(736.91),375795.92 ,330000.00 
14/05/2014,2047.91 ,7325.52 ,2172.37 ,331635.11 ,1.12 ,42767.11 ,(3028.81),372767.11 ,330000.00 
15/05/2014,2024.97 ,7213.77 ,2144.08 ,331635.11 ,1.12 ,42620.11 ,(147.00),372620.11 ,330000.00 
16/05/2014,2026.50 ,7242.17 ,2145.95 ,331635.11 ,1.13 ,44286.00 ,1665.89 ,374286.00 ,330000.00 
17/05/2014,2026.50 ,7242.17 ,2145.95 ,331635.11 ,1.13 ,44286.00 ,0.00 ,374286.00 ,330000.00 
18/05/2014,2026.50 ,7242.17 ,2145.95 ,331635.11 ,1.13 ,44286.00 ,0.00 ,374286.00 ,330000.00 
19/05/2014,2005.18 ,7151.49 ,2115.14 ,331635.11 ,1.11 ,38731.50 ,(5554.50),368731.50 ,330000.00 
20/05/2014,2008.12 ,7151.18 ,2115.77 ,331635.11 ,1.12 ,39989.59 ,1258.09 ,369989.59 ,330000.00 
21/05/2014,2024.95 ,7204.65 ,2135.91 ,331635.11 ,1.12 ,39857.69 ,(131.90),369857.69 ,330000.00 
22/05/2014,2021.28 ,7183.68 ,2130.87 ,331635.11 ,1.11 ,38158.78 ,(1698.91),368158.78 ,330000.00 
23/05/2014,2034.57 ,7240.92 ,2148.41 ,331635.11 ,1.11 ,39353.38 ,1194.60 ,369353.38 ,330000.00 
24/05/2014,2034.57 ,7240.92 ,2148.41 ,331635.11 ,1.11 ,39353.38 ,0.00 ,369353.38 ,330000.00 
25/05/2014,2034.57 ,7240.92 ,2148.41 ,331635.11 ,1.11 ,39353.38 ,0.00 ,369353.38 ,330000.00 
26/05/2014,2041.48 ,7275.11 ,2155.98 ,331635.11 ,1.11 ,38978.17 ,(375.21),368978.17 ,330000.00 
27/05/2014,2034.57 ,7260.12 ,2147.28 ,331635.11 ,1.11 ,38978.17 ,0.00 ,368978.17 ,330000.00 
28/05/2014,2050.23 ,7380.69 ,2169.35 ,331635.11 ,1.14 ,46572.36 ,7594.19 ,376572.36 ,330000.00 
29/05/2014,2040.60 ,7341.56 ,2155.16 ,331635.11 ,1.14 ,46446.86 ,(125.50),376446.86 ,330000.00 
30/05/2014,2039.21 ,7364.83 ,2156.46 ,331635.11 ,1.14 ,47305.95 ,859.09 ,377305.95 ,330000.00 
31/05/2014,2039.21 ,7364.83 ,2156.46 ,331635.11 ,1.14 ,47305.95 ,0.00 ,377305.95 ,330000.00 
01/06/2014,2039.21 ,7364.83 ,2156.46 ,331635.11 ,1.14 ,47305.95 ,0.00 ,377305.95 ,330000.00 
02/06/2014,2039.21 ,7364.83 ,2156.46 ,331635.11 ,1.14 ,47305.95 ,0.00 ,377305.95 ,330000.00 
03/06/2014,2038.31 ,7321.52 ,2149.92 ,331635.11 ,1.14 ,49425.33 ,2119.38 ,379425.33 ,330000.00 
04/06/2014,2024.83 ,7223.13 ,2128.27 ,331635.11 ,1.13 ,45276.43 ,(4148.90),375276.43 ,330000.00 
05/06/2014,2040.88 ,7303.64 ,2150.60 ,331635.11 ,1.14 ,48468.53 ,3192.10 ,378468.53 ,330000.00 
06/06/2014,2029.96 ,7235.39 ,2134.72 ,331635.11 ,1.14 ,46980.12 ,(1488.41),376980.12 ,330000.00 
07/06/2014,2029.96 ,7235.39 ,2134.72 ,331635.11 ,1.14 ,46980.12 ,0.00 ,376980.12 ,330000.00 
08/06/2014,2029.96 ,7235.39 ,2134.72 ,331635.11 ,1.14 ,46980.12 ,0.00 ,376980.12 ,330000.00 
09/06/2014,2030.50 ,7227.24 ,2136.29 ,331635.11 ,1.13 ,43248.41 ,(3731.71),373248.41 ,330000.00 
10/06/2014,2052.53 ,7341.66 ,2161.27 ,331635.11 ,1.14 ,49503.51 ,6255.10 ,379503.51 ,330000.00 
11/06/2014,2054.95 ,7340.69 ,2160.77 ,331635.11 ,1.14 ,48810.10 ,(693.41),378810.10 ,330000.00 
12/06/2014,2051.71 ,7299.81 ,2153.41 ,331635.11 ,1.14 ,47916.20 ,(893.90),377916.20 ,330000.00 
13/06/2014,2070.71 ,7401.35 ,2176.24 ,331635.11 ,1.16 ,53576.79 ,5660.59 ,383576.79 ,330000.00 
14/06/2014,2070.71 ,7401.35 ,2176.24 ,331635.11 ,1.16 ,53576.79 ,0.00 ,383576.79 ,330000.00 
15/06/2014,2070.71 ,7401.35 ,2176.24 ,331635.11 ,1.16 ,53576.79 ,0.00 ,383576.79 ,330000.00 
16/06/2014,2085.98 ,7416.99 ,2191.85 ,331635.11 ,1.16 ,54980.58 ,1403.79 ,384980.58 ,330000.00 
17/06/2014,2066.70 ,7331.37 ,2169.67 ,331635.11 ,1.14 ,49076.66 ,(5903.92),379076.66 ,330000.00 
18/06/2014,2055.52 ,7297.40 ,2160.24 ,331635.11 ,1.14 ,47416.27 ,(1660.39),377416.27 ,330000.00 
19/06/2014,2023.73 ,7180.32 ,2126.91 ,331635.11 ,1.13 ,45244.87 ,(2171.40),375244.87 ,330000.00 
20/06/2014,2026.67 ,7195.69 ,2136.73 ,331635.11 ,1.13 ,45769.38 ,524.51 ,375769.38 ,330000.00 
21/06/2014,2026.67 ,7195.69 ,2136.73 ,331635.11 ,1.13 ,45769.38 ,0.00 ,375769.38 ,330000.00 
22/06/2014,2026.67 ,7195.69 ,2136.73 ,331635.11 ,1.13 ,45769.38 ,0.00 ,375769.38 ,330000.00 
23/06/2014,2024.37 ,7192.87 ,2134.11 ,331635.11 ,1.12 ,42487.15 ,(3282.23),372487.15 ,330000.00 
24/06/2014,2033.93 ,7240.85 ,2144.82 ,331635.11 ,1.13 ,45543.25 ,3056.10 ,375543.25 ,330000.00 
25/06/2014,2025.50 ,7217.65 ,2133.37 ,331635.11 ,1.13 ,45478.84 ,(64.41),375478.84 ,330000.00 
26/06/2014,2038.68 ,7291.88 ,2149.08 ,331635.11 ,1.14 ,49012.94 ,3534.10 ,379012.94 ,330000.00 
27/06/2014,2036.51 ,7312.62 ,2150.26 ,331635.11 ,1.15 ,50789.54 ,1776.60 ,380789.54 ,330000.00 
28/06/2014,2036.51 ,7312.62 ,2150.26 ,331635.11 ,1.15 ,50789.54 ,0.00 ,380789.54 ,330000.00 
29/06/2014,2036.51 ,7312.62 ,2150.26 ,331635.11 ,1.15 ,50789.54 ,0.00 ,380789.54 ,330000.00 
30/06/2014,2048.33 ,7343.28 ,2165.12 ,331635.11 ,1.15 ,52336.32 ,1546.78 ,382336.32 ,330000.00 
01/07/2014,2050.38 ,7297.50 ,2164.56 ,331635.11 ,1.14 ,47192.92 ,(5143.40),377192.92 ,330000.00 
02/07/2014,2059.42 ,7310.38 ,2170.87 ,331635.11 ,1.14 ,47474.02 ,281.10 ,377474.02 ,330000.00 
03/07/2014,2063.23 ,7335.54 ,2180.19 ,331635.11 ,1.14 ,49413.11 ,1939.09 ,379413.11 ,330000.00 
04/07/2014,2059.37 ,7333.91 ,2178.70 ,331635.11 ,1.14 ,49625.66 ,212.55 ,379625.66 ,330000.00 
05/07/2014,2059.37 ,7333.91 ,2178.70 ,331635.11 ,1.14 ,49625.66 ,0.00 ,379625.66 ,330000.00 
06/07/2014,2059.37 ,7333.91 ,2178.70 ,331635.11 ,1.14 ,49625.66 ,0.00 ,379625.66 ,330000.00 
07/07/2014,2059.93 ,7321.52 ,2176.29 ,331635.11 ,1.14 ,47018.45 ,(2607.21),377018.45 ,330000.00 
08/07/2014,2064.02 ,7358.33 ,2180.47 ,331635.11 ,1.14 ,48778.04 ,1759.59 ,378778.04 ,330000.00 
09/07/2014,2038.61 ,7192.71 ,2148.71 ,331635.11 ,1.12 ,42871.89 ,(5906.15),372871.89 ,330000.00 
10/07/2014,2038.34 ,7159.63 ,2142.85 ,331635.11 ,1.12 ,40000.00 ,(2871.89),370000.00 ,330000.00 
11/07/2014,2046.96 ,7206.97 ,2148.01 ,331635.11 ,1.12 ,41211.58 ,1211.58 ,371211.58 ,330000.00 
12/07/2014,2046.96 ,7206.97 ,2148.01 ,331635.11 ,1.12 ,41211.58 ,0.00 ,371211.58 ,330000.00 
13/07/2014,2046.96 ,7206.97 ,2148.01 ,331635.11 ,1.12 ,41211.58 ,0.00 ,371211.58 ,330000.00 
14/07/2014,2066.65 ,7278.86 ,2171.76 ,331635.11 ,1.13 ,45389.30 ,4177.72 ,375389.30 ,330000.00 
15/07/2014,2070.36 ,7304.41 ,2174.98 ,322800.68 ,1.14 ,46697.89 ,1308.59 ,366697.89 ,320000.00 
16/07/2014,2067.28 ,7261.91 ,2170.87 ,322800.68 ,1.13 ,44758.99 ,(1938.90),364758.99 ,320000.00 
17/07/2014,2055.59 ,7194.74 ,2157.07 ,322800.68 ,1.13 ,44201.58 ,(557.41),364201.58 ,320000.00 
18/07/2014,2059.07 ,7259.45 ,2164.14 ,322800.68 ,1.14 ,47991.00 ,3789.42 ,367991.00 ,320000.00 
19/07/2014,2059.07 ,7259.45 ,2164.14 ,322800.68 ,1.14 ,47991.00 ,0.00 ,367991.00 ,320000.00 
20/07/2014,2059.07 ,7259.45 ,2164.14 ,322800.68 ,1.14 ,47991.00 ,0.00 ,367991.00 ,320000.00 
21/07/2014,2054.48 ,7274.51 ,2166.29 ,322800.68 ,1.16 ,53130.97 ,5139.97 ,373130.97 ,320000.00 
22/07/2014,2075.48 ,7372.65 ,2192.70 ,322800.68 ,1.16 ,54304.46 ,1173.49 ,374304.46 ,320000.00 
23/07/2014,2078.49 ,7375.31 ,2197.83 ,322800.68 ,1.17 ,56662.06 ,2357.60 ,376662.06 ,320000.00 
24/07/2014,2105.06 ,7503.40 ,2237.01 ,322800.68 ,1.19 ,62803.16 ,6141.10 ,382803.16 ,320000.00 
25/07/2014,2126.61 ,7578.12 ,2260.45 ,322800.68 ,1.19 ,65353.16 ,2550.00 ,385353.16 ,320000.00 
26/07/2014,2126.61 ,7578.12 ,2260.45 ,322800.68 ,1.19 ,65353.16 ,0.00 ,385353.16 ,320000.00 
27/07/2014,2126.61 ,7578.12 ,2260.45 ,322800.68 ,1.19 ,65353.16 ,0.00 ,385353.16 ,320000.00 
28/07/2014,2177.95 ,7808.66 ,2323.90 ,306047.18 ,1.23 ,75105.04 ,9751.88 ,375105.04 ,300000.00 
29/07/2014,2183.19 ,7867.04 ,2331.37 ,306047.18 ,1.23 ,77631.13 ,2526.09 ,377631.13 ,300000.00 
30/07/2014,2181.24 ,7853.23 ,2322.01 ,306047.18 ,1.23 ,76343.73 ,(1287.40),376343.73 ,300000.00 
31/07/2014,2201.56 ,7956.91 ,2350.25 ,306047.18 ,1.25 ,82110.93 ,5767.20 ,382110.93 ,300000.00 
01/08/2014,2185.30 ,7880.98 ,2329.40 ,306047.18 ,1.24 ,80996.93 ,(1114.00),380996.93 ,300000.00 
02/08/2014,2185.30 ,7880.98 ,2329.40 ,306047.18 ,1.24 ,80996.93 ,0.00 ,380996.93 ,300000.00 
03/08/2014,2185.30 ,7880.98 ,2329.40 ,306047.18 ,1.24 ,80996.93 ,0.00 ,380996.93 ,300000.00 
04/08/2014,2223.33 ,8006.91 ,2375.62 ,306047.18 ,1.26 ,85959.71 ,4962.78 ,385959.71 ,300000.00 
05/08/2014,2219.95 ,8007.76 ,2369.35 ,306047.18 ,1.26 ,85066.81 ,(892.90),385066.81 ,300000.00 
06/08/2014,2217.46 ,7995.50 ,2363.22 ,306047.18 ,1.24 ,79091.40 ,(5975.41),379091.40 ,300000.00 
07/08/2014,2187.67 ,7872.95 ,2327.46 ,306047.18 ,1.23 ,75270.50 ,(3820.90),375270.50 ,300000.00 
08/08/2014,2194.42 ,7885.33 ,2331.13 ,306047.18 ,1.24 ,78288.09 ,3017.59 ,378288.09 ,300000.00 
09/08/2014,2194.42 ,7885.33 ,2331.13 ,306047.18 ,1.24 ,78288.09 ,0.00 ,378288.09 ,300000.00 
10/08/2014,2194.42 ,7885.33 ,2331.13 ,306047.18 ,1.24 ,78288.09 ,0.00 ,378288.09 ,300000.00 
11/08/2014,2224.65 ,8009.74 ,2365.35 ,306047.18 ,1.25 ,81463.88 ,3175.79 ,381463.88 ,300000.00 
12/08/2014,2221.59 ,7966.89 ,2357.05 ,306047.18 ,1.23 ,77923.98 ,(3539.90),377923.98 ,300000.00 
13/08/2014,2222.88 ,7980.49 ,2358.90 ,306047.18 ,1.24 ,78980.77 ,1056.79 ,378980.77 ,300000.00 
14/08/2014,2206.47 ,7893.90 ,2335.95 ,306047.18 ,1.23 ,75800.17 ,(3180.60),375800.17 ,300000.00 
